service_id,name,price,guest_id,hotel_id
870611980,Laundry Service,16.38,0,0
500600459,Laundry Service,16.38,0,0
945992157,Spa Service,248.05,0,0
52209102,Valet,10.73,1,0
263660348,Food Service,27.6,1,0
753786010,Laundry Service,16.38,1,0
468980042,Valet,10.73,2,0
171119121,Spa Service,248.05,2,0
153395210,Valet,10.73,2,0
448593240,Laundry Service,16.38,3,0
715712624,Wake Up Call,8.68,3,0
440021895,Valet,10.73,3,0
728359061,Spa Service,248.05,4,0
967410497,Valet,10.73,4,0
388891576,Food Service,27.6,4,0
50642463,Food Service,27.6,5,0
252353133,Laundry Service,16.38,5,0
227918109,Food Service,27.6,5,0
32804980,Wake Up Call,8.68,6,0
260582932,Wake Up Call,8.68,6,0
557845248,Laundry Service,16.38,6,0
47349712,Valet,10.73,7,0
685413273,Laundry Service,16.38,7,0
56507160,Wake Up Call,8.68,7,0
852173531,Spa Service,248.05,8,0
482833324,Wake Up Call,8.68,8,0
823544593,Wake Up Call,8.68,8,0
990762132,Wake Up Call,8.68,9,0
738272886,Food Service,27.6,9,0
606239936,Wake Up Call,8.68,9,0
535650247,Spa Service,248.05,10,0
414880278,Wake Up Call,8.68,10,0
375225549,Wake Up Call,8.68,10,0
309397466,Food Service,27.6,11,0
716401109,Food Service,27.6,11,0
472170815,Spa Service,248.05,11,0
625128747,Wake Up Call,8.68,12,0
684821029,Wake Up Call,8.68,12,0
336353417,Food Service,27.6,12,0
280225760,Food Service,27.6,13,0
707547738,Food Service,27.6,13,0
861880265,Food Service,27.6,13,0
203454566,Food Service,27.6,14,0
222776073,Wake Up Call,8.68,14,0
572272942,Food Service,27.6,14,0
311829430,Valet,10.73,15,0
176235328,Wake Up Call,8.68,15,0
934690779,Wake Up Call,8.68,15,0
951505648,Food Service,27.6,16,0
761640321,Spa Service,248.05,16,0
569928417,Valet,10.73,16,0
455795883,Valet,10.73,17,0
984553082,Wake Up Call,8.68,17,0
682633645,Valet,10.73,17,0
729550396,Wake Up Call,8.68,18,0
901132121,Spa Service,248.05,18,0
844410880,Laundry Service,16.38,18,0
376064705,Food Service,27.6,19,0
937590457,Wake Up Call,8.68,19,0
202374379,Laundry Service,16.38,19,0
676786937,Valet,10.73,20,0
435717972,Wake Up Call,8.68,20,0
414336175,Food Service,27.6,20,0
160615225,Valet,10.73,21,0
724906277,Food Service,27.6,21,0
394052430,Laundry Service,16.38,21,0
17830085,Spa Service,248.05,22,0
758036091,Food Service,27.6,22,0
575661506,Wake Up Call,8.68,22,0
851596186,Valet,10.73,23,0
924168287,Spa Service,248.05,23,0
545819966,Food Service,27.6,23,0
66273989,Valet,10.73,24,0
874147677,Food Service,27.6,24,0
76307895,Spa Service,248.05,24,0
717305629,Valet,10.73,25,0
640777898,Valet,10.73,25,0
568798272,Spa Service,248.05,25,0
589582628,Valet,10.73,25,0
286838688,Valet,10.73,25,0
877704784,Wake Up Call,8.68,25,0
532074713,Spa Service,248.05,26,0
737238012,Valet,10.73,26,0
84341063,Spa Service,248.05,26,0
323103671,Wake Up Call,8.68,26,0
486260757,Wake Up Call,8.68,26,0
846639462,Valet,10.73,26,0
339203896,Spa Service,248.05,27,0
186525214,Spa Service,248.05,27,0
411796821,Spa Service,248.05,27,0
734160949,Valet,10.73,27,0
528310590,Spa Service,248.05,27,0
369897773,Spa Service,248.05,27,0
110233896,Valet,10.73,28,0
934308682,Laundry Service,16.38,28,0
509446401,Wake Up Call,8.68,28,0
41017063,Laundry Service,16.38,28,0
804671702,Valet,10.73,28,0
