room_num,floor_num,is_clean,type_id,is_occupied,hotel_id
9142,3,True,Queen 1 Bed,False,0
5326,4,True,Queen 1 Bed,False,0
8416,1,True,Queen 1 Bed,False,0
4538,5,True,Queen 1 Bed,False,0
5794,3,True,Queen 1 Bed,False,0
859,3,True,Queen 1 Bed,False,0
9468,4,True,Queen 1 Bed,False,0
4213,5,True,Queen 1 Bed,False,0
992,1,True,Queen 1 Bed,False,0
4702,2,True,Queen 1 Bed,False,0
3108,3,True,Queen 1 Bed,False,0
75,1,True,Queen 1 Bed,False,0
375,1,True,Queen 1 Bed,False,0
1972,2,True,Queen 1 Bed,False,0
4896,5,True,Queen 1 Bed,False,0
9731,1,True,Queen 1 Bed,False,0
6981,4,True,Queen 1 Bed,False,0
2359,5,True,Queen 1 Bed,False,0
3518,1,True,Queen 1 Bed,False,0
4802,4,True,Queen 1 Bed,False,0
1525,2,True,Queen 2 Bed,False,0
2158,4,True,Queen 2 Bed,False,0
7459,1,True,Queen 2 Bed,False,0
1791,4,True,Queen 2 Bed,False,0
8167,3,True,Queen 2 Bed,False,0
6128,4,True,Queen 2 Bed,False,0
4760,1,True,Queen 2 Bed,False,0
9135,5,True,Queen 2 Bed,False,0
6262,1,True,Queen 2 Bed,False,0
2264,2,True,Queen 2 Bed,False,0
1228,5,True,Queen 2 Bed,False,0
8177,2,False,Queen 2 Bed,True,0
747,4,True,Queen 2 Bed,False,0
1935,2,True,Queen 2 Bed,False,0
530,5,True,Queen 2 Bed,False,0
7254,4,True,Queen 2 Bed,False,0
156,4,True,Queen 2 Bed,False,0
736,5,True,Queen 2 Bed,False,0
194,3,True,Queen 2 Bed,False,0
8384,5,True,Queen 2 Bed,False,0
6694,1,True,King 1 Bed,False,0
3695,4,True,King 1 Bed,False,0
3130,4,True,King 1 Bed,False,0
9732,3,True,King 1 Bed,False,0
8694,4,True,King 1 Bed,False,0
3054,4,True,King 1 Bed,False,0
4378,2,True,King 1 Bed,False,0
2038,5,True,King 1 Bed,False,0
2795,3,True,King 1 Bed,False,0
5386,4,True,King 1 Bed,False,0
8758,3,True,King 1 Bed,False,0
4196,4,True,King 1 Bed,False,0
9116,3,True,King 1 Bed,False,0
5076,3,True,King 1 Bed,False,0
1386,2,True,King 1 Bed,False,0
4996,5,True,King 1 Bed,False,0
922,3,True,King 1 Bed,False,0
4119,2,True,King 1 Bed,False,0
9342,2,True,King 1 Bed,False,0
